Primeiro Nome,Sobrenome,Num,Pos,Status,Situação,Idade,Altura,Pé,Contrato Anos,Contrato Meses,Multa,Valor,Salário,OVR,POT,Dribles,Pé Ruim,S1,S2,S3,S4,S5,S6
Mike,Penders,1,GOL,Titular,Emprest. - IN,20,200,Esq.,1,0,0,19500000,28000,80,86,1,4,81,80,80,81,22,76
Óscar,Perea,-,ME,Não Relacionado,Emprest. - OUT,20,174,Dir.,4,0,0,2200000,13000,69,75,4,3,81,58,60,74,27,62
Idrissa,Sabaly,35,VOL,Não Relacionado,Emprest. - OUT,18,190,Esq.,5,0,0,850000,5000,62,76,2,3,64,41,57,55,61,69
Saïdou,Sow,-,ZAG,Não Relacionado,Emprest. - OUT,22,187,Dir.,3,0,0,2200000,22000,71,75,2,3,61,41,55,61,71,69
Abakar,Sylla,-,ZAG,Não Relacionado,Emprest. - OUT,23,188,Esq.,3,0,0,3300000,22000,71,78,2,3,70,30,56,69,69,71
Gessime,Yassine,80,PD,Reserva,Elenco,19,173,Esq.,5,0,0,3800000,19000,72,83,5,2,66,63,69,79,40,46
Mats ,Rots,26,LE,Reserva,Elenco,19,191,Esq.,5,0,0,4800000,19000,73,83,3,4,81,54,70,73,65,69
Gilberto,Mora,-,MEI,Não Relacionado,Elenco,16,168,Dir.,5,0,0,8500000,14500,74,87,4,3,67,66,74,75,50,48
Jonatas,Becker,-,PD,Não Relacionado,Elenco,17,170,Dir.,4,0,0,1500000,12500,68,85,3,2,77,57,59,69,35,56
Sylvain,Mathieu,-,VOL,Não Relacionado,Elenco,17,182,Dir.,4,0,0,1300000,5700,65,93,4,2,56,51,53,58,65,71
Jérome,Rolland,-,MC,Não Relacionado,Elenco,17,180,Dir.,4,0,0,1600000,6700,66,92,3,4,72,52,62,66,55,64
Lorenzo,Schipper,-,VOL,Não Relacionado,Elenco,17,185,Dir.,4,0,0,1200000,5100,63,94,5,4,65,42,52,58,63,69
Andrei,Cabral,-,ME,Não Relacionado,Elenco,17,175,Dir.,4,0,0,1800000,7000,64,94,5,4,84,52,58,66,37,55
Ygor,Conceição,-,PD,Não Relacionado,Elenco,17,169,Dir.,4,0,0,1300000,7000,64,93,3,3,85,60,54,65,32,58
